Date,Hour,Open,Close,High,Low,Volume
2022/05/12,10:16:00,391.81,391.78,392.36,391.56,2532
2022/05/12,10:17:00,391.79,391.0,391.92,390.77,3138
2022/05/12,10:18:00,391.03,391.11,391.36,390.96,2139
2022/05/12,10:19:00,391.11,391.64,391.86,391.08,2588
2022/05/12,10:20:00,391.66,391.54,392.03,391.24,2315
2022/05/12,10:21:00,391.54,392.2,392.23,391.21,2494
2022/05/12,10:22:00,392.2,392.37,392.67,392.05,3500
2022/05/12,10:23:00,392.36,393.09,393.14,392.25,3255
2022/05/12,10:24:00,393.08,393.28,393.74,392.82,3750
2022/05/12,10:25:00,393.26,393.34,393.42,392.92,2705
2022/05/12,10:26:00,393.34,392.88,393.37,392.51,2848
2022/05/12,10:27:00,392.87,392.42,392.89,392.33,3303
2022/05/12,10:28:00,392.42,392.17,392.66,391.8,1717
2022/05/12,10:29:00,392.13,391.99,392.19,391.59,2299
2022/05/12,10:30:00,392.04,392.46,392.7,391.99,2890
2022/05/12,10:31:00,392.43,391.42,392.45,391.11,2851
2022/05/12,10:32:00,391.41,391.71,392.0,391.23,1684
2022/05/12,10:33:00,391.72,391.08,392.1,390.82,2408
2022/05/12,10:34:00,391.08,391.31,391.49,390.79,2124
2022/05/12,10:35:00,391.29,391.25,391.69,390.98,1684
2022/05/12,10:36:00,391.21,391.51,391.7,391.04,1408
2022/05/12,10:37:00,391.53,391.0,391.75,390.91,1745
2022/05/12,10:38:00,391.01,391.93,391.94,390.89,2530
2022/05/12,10:39:00,391.95,392.41,392.56,391.88,1852
2022/05/12,10:40:00,392.42,391.45,392.5,391.07,2540
2022/05/12,10:41:00,391.48,391.45,391.79,391.13,2323
2022/05/12,10:42:00,391.46,392.13,392.38,391.34,1821
2022/05/12,10:43:00,392.13,391.39,392.27,391.23,1320
2022/05/12,10:44:00,391.34,391.26,391.39,390.78,1741
2022/05/12,10:45:00,391.27,391.1,391.49,390.87,1272
2022/05/12,10:46:00,391.13,391.77,392.03,391.01,1691
2022/05/12,10:47:00,391.8,391.65,392.14,391.46,1422
2022/05/12,10:48:00,391.65,392.18,392.48,391.51,1512
2022/05/12,10:49:00,392.17,392.0,392.31,391.53,1188
2022/05/12,10:50:00,391.97,392.68,392.7,391.91,1296
2022/05/12,10:51:00,392.68,393.27,393.38,392.38,2629
2022/05/12,10:52:00,393.3,393.05,393.34,392.78,1673
2022/05/12,10:53:00,393.06,393.12,393.32,392.69,1328
2022/05/12,10:54:00,393.12,393.29,393.32,392.82,1167
2022/05/12,10:55:00,393.24,393.5,393.55,393.07,1749
2022/05/12,10:56:00,393.5,393.95,393.99,393.5,2219
2022/05/12,10:57:00,393.96,393.77,394.24,393.63,2670
2022/05/12,10:58:00,393.76,393.91,394.08,393.35,2282
2022/05/12,10:59:00,393.9,394.02,394.22,393.9,3216
2022/05/12,11:00:00,394.03,393.56,394.2,393.53,2527
2022/05/12,11:01:00,393.57,393.23,393.66,393.01,3751
2022/05/12,11:02:00,393.23,393.59,393.63,393.08,1873
2022/05/12,11:03:00,393.57,393.9,393.93,393.31,1996
2022/05/12,11:04:00,393.92,394.66,394.7,393.87,2934
2022/05/12,11:05:00,394.66,393.99,394.72,393.91,1885
2022/05/12,11:06:00,393.98,394.43,394.56,393.93,1375
2022/05/12,11:07:00,394.45,394.84,394.87,394.3,2205
2022/05/12,11:08:00,394.85,395.07,395.22,394.78,2547
2022/05/12,11:09:00,395.08,395.59,395.61,395.07,2331
2022/05/12,11:10:00,395.6,395.39,395.8,395.3,2828
2022/05/12,11:11:00,395.43,395.43,395.57,395.23,1900
2022/05/12,11:12:00,395.43,394.5,395.44,394.3,2159
2022/05/12,11:13:00,394.52,394.43,394.63,394.39,1430
2022/05/12,11:14:00,394.39,394.08,394.72,394.04,1783
2022/05/12,11:15:00,394.08,394.13,394.29,393.93,1929
2022/05/12,11:16:00,394.14,394.12,394.23,393.92,1040
2022/05/12,11:17:00,394.1,393.55,394.13,393.43,1971
2022/05/12,11:18:00,393.55,394.07,394.12,393.49,1300
2022/05/12,11:19:00,394.09,393.89,394.1,393.71,1003
2022/05/12,11:20:00,393.9,394.09,394.18,393.84,787
2022/05/12,11:21:00,394.12,393.24,394.12,393.17,2076
2022/05/12,11:22:00,393.22,393.03,393.43,392.95,2024
2022/05/12,11:23:00,393.08,392.91,393.36,392.86,1064
2022/05/12,11:24:00,392.91,392.89,393.19,392.72,1228
2022/05/12,11:25:00,392.93,393.4,393.52,392.83,1570
2022/05/12,11:26:00,393.41,392.62,393.52,392.58,1276
2022/05/12,11:27:00,392.63,392.93,393.15,392.6,1271
2022/05/12,11:28:00,392.93,392.94,393.23,392.83,1591
2022/05/12,11:29:00,393.0,392.99,393.37,392.87,761
2022/05/12,11:30:00,393.01,392.72,393.35,392.71,1474
2022/05/12,11:31:00,392.7,392.15,392.77,391.95,2024
2022/05/12,11:32:00,392.18,392.04,392.34,391.89,3051
2022/05/12,11:33:00,392.05,391.54,392.16,391.41,1309
2022/05/12,11:34:00,391.53,391.94,392.02,391.49,1914
2022/05/12,11:35:00,391.96,391.89,392.2,391.72,2017
2022/05/12,11:36:00,391.88,392.24,392.43,391.79,1375
2022/05/12,11:37:00,392.22,391.93,392.38,391.83,2232
2022/05/12,11:38:00,391.89,392.02,392.03,391.59,1169
2022/05/12,11:39:00,392.06,392.74,392.83,392.05,2133
2022/05/12,11:40:00,392.72,392.63,392.76,392.36,3326
2022/05/12,11:41:00,392.64,392.56,392.66,392.34,1114
2022/05/12,11:42:00,392.56,391.54,392.77,391.5,1761
2022/05/12,11:43:00,391.53,391.81,392.03,391.48,981
2022/05/12,11:44:00,391.8,391.41,391.87,391.34,1754
2022/05/12,11:45:00,391.39,391.21,391.55,390.93,1912
2022/05/12,11:46:00,391.21,390.86,391.23,390.7,1846
2022/05/12,11:47:00,390.86,390.43,391.09,390.3,2454
2022/05/12,11:48:00,390.41,390.53,390.6,390.29,1490
2022/05/12,11:49:00,390.52,390.35,390.68,390.28,1011
2022/05/12,11:50:00,390.35,390.05,390.35,389.92,2295
2022/05/12,11:51:00,390.05,389.68,390.34,389.56,2143
2022/05/12,11:52:00,389.65,389.19,389.65,389.19,2436
2022/05/12,11:53:00,389.2,389.48,389.71,389.17,2692
2022/05/12,11:54:00,389.46,389.63,389.9,389.39,1957
2022/05/12,11:55:00,389.62,389.24,389.71,389.2,4409
2022/05/12,11:56:00,389.24,389.28,389.35,389.03,2197
2022/05/12,11:57:00,389.31,388.97,389.31,388.83,2064
2022/05/12,11:58:00,388.95,388.78,389.08,388.7,1636
2022/05/12,11:59:00,388.75,388.7,388.9,388.66,1577
2022/05/12,12:00:00,388.68,388.35,388.79,388.34,2196
2022/05/12,12:01:00,388.34,388.22,388.4,388.16,2139
2022/05/12,12:02:00,388.22,388.38,388.63,388.2,3435
2022/05/12,12:03:00,388.32,388.64,388.8,388.21,2296
2022/05/12,12:04:00,388.63,388.96,389.01,388.62,2581
2022/05/12,12:05:00,388.94,388.51,389.03,388.41,2018
2022/05/12,12:06:00,388.5,388.92,389.15,388.5,1672
2022/05/12,12:07:00,388.93,389.12,389.27,388.76,2086
2022/05/12,12:08:00,389.08,389.22,389.27,388.8,956
2022/05/12,12:09:00,389.21,389.19,389.45,389.13,1543
2022/05/12,12:10:00,389.19,389.01,389.19,388.27,2452
2022/05/12,12:11:00,389.03,389.29,389.71,388.98,1407
2022/05/12,12:12:00,389.28,388.78,389.29,388.6,1511
2022/05/12,12:13:00,388.82,388.98,389.05,388.64,997
2022/05/12,12:14:00,388.99,389.15,389.5,388.85,1462
2022/05/12,12:15:00,389.13,389.25,389.45,389.04,1249
2022/05/12,12:16:00,389.27,388.99,389.58,388.98,1574
2022/05/12,12:17:00,389.0,388.75,389.15,388.56,2160
2022/05/12,12:18:00,388.73,388.79,388.8,388.26,1424
2022/05/12,12:19:00,388.78,389.19,389.31,388.74,1425
2022/05/12,12:20:00,389.2,389.29,389.4,388.69,1209
2022/05/12,12:21:00,389.25,389.83,390.07,389.2,2189
2022/05/12,12:22:00,389.7,389.6,389.83,389.29,1073
2022/05/12,12:23:00,389.61,389.56,389.81,389.34,1004
2022/05/12,12:24:00,389.58,389.92,389.95,389.45,1374
2022/05/12,12:25:00,389.86,390.05,390.31,389.72,1479
2022/05/12,12:26:00,390.06,390.38,390.48,389.98,1271
2022/05/12,12:27:00,390.35,390.71,390.83,390.32,1829
2022/05/12,12:28:00,390.73,390.33,390.8,390.32,2295
2022/05/12,12:29:00,390.33,390.51,390.59,390.2,2058
2022/05/12,12:30:00,390.51,390.56,390.82,390.44,1677
2022/05/12,12:31:00,390.54,391.26,391.5,390.54,2037
2022/05/12,12:32:00,391.27,391.54,391.57,391.06,1136
2022/05/12,12:33:00,391.54,391.42,391.79,391.33,1561
2022/05/12,12:34:00,391.45,391.65,391.81,391.44,833
2022/05/12,12:35:00,391.7,391.89,391.89,391.54,1783
2022/05/12,12:36:00,391.86,391.32,391.94,391.29,1197
2022/05/12,12:37:00,391.29,391.24,391.66,391.21,1522
2022/05/12,12:38:00,391.25,391.47,391.54,391.2,1293
2022/05/12,12:39:00,391.49,390.97,391.58,390.97,1496
2022/05/12,12:40:00,390.97,390.18,391.02,390.04,2432
2022/05/12,12:41:00,390.17,389.8,390.28,389.79,1655
2022/05/12,12:42:00,389.8,390.26,390.46,389.8,1665
2022/05/12,12:43:00,390.26,391.36,391.42,390.17,1383
2022/05/12,12:44:00,391.42,392.12,392.12,391.28,1947
2022/05/12,12:45:00,392.14,391.85,392.29,391.75,1653
2022/05/12,12:46:00,391.85,392.22,392.31,391.82,985
2022/05/12,12:47:00,392.24,391.76,392.36,391.73,1352
2022/05/12,12:48:00,391.78,391.45,392.04,391.41,1291
2022/05/12,12:49:00,391.49,391.29,391.49,390.95,1046
2022/05/12,12:50:00,391.24,391.23,391.65,391.17,1527
2022/05/12,12:51:00,391.24,391.1,391.56,391.02,1169
2022/05/12,12:52:00,391.11,391.17,391.22,390.64,1246
2022/05/12,12:53:00,391.22,391.5,391.64,391.03,1283
2022/05/12,12:54:00,391.51,391.22,391.54,390.97,751
2022/05/12,12:55:00,391.23,390.89,391.29,390.89,610
2022/05/12,12:56:00,390.92,391.24,391.35,390.84,653
2022/05/12,12:57:00,391.28,391.56,391.82,391.22,979
2022/05/12,12:58:00,391.58,390.71,391.68,390.53,1294
2022/05/12,12:59:00,390.7,390.47,390.77,390.27,1035
2022/05/12,13:00:00,390.44,390.27,390.64,390.03,1477
2022/05/12,13:01:00,390.25,390.78,390.88,390.19,1116
2022/05/12,13:02:00,390.76,390.93,391.1,390.59,1088
2022/05/12,13:03:00,390.92,390.56,391.03,390.48,1032
2022/05/12,13:04:00,390.57,389.75,390.57,389.58,1906
2022/05/12,13:05:00,389.76,389.52,389.76,389.16,1702
2022/05/12,13:06:00,389.51,389.66,389.97,389.44,1254
2022/05/12,13:07:00,389.64,389.74,389.89,389.25,721
2022/05/12,13:08:00,389.75,389.56,389.84,389.38,552
2022/05/12,13:09:00,389.55,389.62,389.93,389.38,991
2022/05/12,13:10:00,389.61,389.64,389.73,389.45,439
2022/05/12,13:11:00,389.64,390.09,390.13,389.5,1002
2022/05/12,13:12:00,390.07,390.46,390.6,389.86,1043
2022/05/12,13:13:00,390.46,389.79,390.57,389.65,818
2022/05/12,13:14:00,389.76,389.68,389.81,389.34,1030
2022/05/12,13:15:00,389.68,390.09,390.19,389.52,1143
2022/05/12,13:16:00,390.1,389.39,390.33,389.31,1214
2022/05/12,13:17:00,389.34,389.67,389.83,389.26,1040
2022/05/12,13:18:00,389.67,389.18,389.73,389.18,1185
2022/05/12,13:19:00,389.21,389.04,389.21,388.82,1295
2022/05/12,13:20:00,389.02,389.24,389.5,389.02,908
2022/05/12,13:21:00,389.25,389.65,389.91,389.19,1147
2022/05/12,13:22:00,389.64,389.19,389.79,388.96,890
2022/05/12,13:23:00,389.2,389.0,389.27,388.88,847
2022/05/12,13:24:00,389.02,389.31,389.38,389.02,633
2022/05/12,13:25:00,389.34,389.45,389.53,389.07,653
2022/05/12,13:26:00,389.45,389.41,389.6,389.2,546
2022/05/12,13:27:00,389.43,389.29,389.55,389.07,611
2022/05/12,13:28:00,389.29,388.82,389.29,388.75,758
2022/05/12,13:29:00,388.81,389.34,389.4,388.67,824
2022/05/12,13:30:00,389.29,389.65,389.65,388.93,1446
2022/05/12,13:31:00,389.7,389.56,389.77,389.39,1030
2022/05/12,13:32:00,389.52,388.43,389.54,388.39,1405
2022/05/12,13:33:00,388.39,388.88,389.01,388.25,1540
2022/05/12,13:34:00,388.86,388.64,388.95,388.57,663
2022/05/12,13:35:00,388.65,388.89,388.89,388.51,869
2022/05/12,13:36:00,388.92,388.25,388.98,388.21,1119
2022/05/12,13:37:00,388.25,388.01,388.29,387.94,1950
2022/05/12,13:38:00,388.02,387.83,388.06,387.76,1314
2022/05/12,13:39:00,387.79,387.85,388.01,387.72,1137
2022/05/12,13:40:00,387.84,387.78,387.93,387.7,1593
2022/05/12,13:41:00,387.78,387.66,387.99,387.62,1239
2022/05/12,13:42:00,387.65,388.01,388.02,387.52,1180
2022/05/12,13:43:00,388.01,387.68,388.06,387.65,733
2022/05/12,13:44:00,387.68,387.67,387.9,387.57,921
2022/05/12,13:45:00,387.67,387.69,387.87,387.59,1550
2022/05/12,13:46:00,387.69,387.33,387.7,387.25,1546
2022/05/12,13:47:00,387.33,387.02,387.34,387.0,1935
2022/05/12,13:48:00,387.02,386.76,387.06,386.74,1701
2022/05/12,13:49:00,386.74,386.59,386.78,386.54,1503
2022/05/12,13:50:00,386.6,386.78,386.85,386.54,1866
2022/05/12,13:51:00,386.78,386.78,387.05,386.67,1846
2022/05/12,13:52:00,386.75,386.61,386.8,386.59,1112
2022/05/12,13:53:00,386.6,386.95,386.96,386.56,1319
2022/05/12,13:54:00,386.93,386.73,386.96,386.58,831
2022/05/12,13:55:00,386.73,386.5,386.82,386.5,1268
2022/05/12,13:56:00,386.51,386.77,386.99,386.34,2382
2022/05/12,13:57:00,386.77,387.61,387.64,386.74,2689
2022/05/12,13:58:00,387.61,386.76,387.61,386.76,1288
2022/05/12,13:59:00,386.74,387.08,387.11,386.73,907
2022/05/12,14:00:00,387.04,387.33,387.48,386.84,1498
2022/05/12,14:01:00,387.31,387.5,387.54,387.18,2031
2022/05/12,14:02:00,387.48,387.41,387.59,387.26,2675
2022/05/12,14:03:00,387.37,387.93,387.96,387.34,2072
2022/05/12,14:04:00,387.91,387.55,387.91,387.31,2275
2022/05/12,14:05:00,387.56,386.8,387.57,386.75,1505
2022/05/12,14:06:00,386.79,387.05,387.07,386.61,1428
2022/05/12,14:07:00,387.03,386.73,387.25,386.6,1425
2022/05/12,14:08:00,386.69,386.41,386.74,386.37,1911
2022/05/12,14:09:00,386.39,386.1,386.41,386.05,1786
2022/05/12,14:10:00,386.1,386.41,386.44,386.02,1177
2022/05/12,14:11:00,386.37,386.37,386.43,386.12,1004
2022/05/12,14:12:00,386.37,386.13,386.64,386.12,1496
2022/05/12,14:13:00,386.13,386.28,386.43,386.06,1437
2022/05/12,14:14:00,386.28,386.66,386.77,386.27,1294
2022/05/12,14:15:00,386.64,386.74,386.82,386.42,1117
2022/05/12,14:16:00,386.76,386.6,386.96,386.51,1304
2022/05/12,14:17:00,386.61,386.56,386.71,386.34,1186
2022/05/12,14:18:00,386.56,386.89,387.08,386.47,1282
2022/05/12,14:19:00,386.88,387.19,387.33,386.76,1182
2022/05/12,14:20:00,387.19,387.62,387.76,387.04,1222
2022/05/12,14:21:00,387.6,387.27,387.67,387.24,1242
2022/05/12,14:22:00,387.27,386.83,387.27,386.62,1420
2022/05/12,14:23:00,386.83,386.42,386.85,386.42,914
2022/05/12,14:24:00,386.41,386.68,386.73,386.37,871
2022/05/12,14:25:00,386.67,386.77,386.87,386.25,1349
2022/05/12,14:26:00,386.77,386.72,386.8,386.47,1527
2022/05/12,14:27:00,386.71,387.02,387.34,386.69,2673
2022/05/12,14:28:00,387.02,386.7,387.16,386.46,3580
2022/05/12,14:29:00,386.72,386.96,387.1,386.69,2146
2022/05/12,14:30:00,386.9,386.8,386.98,386.5,2372
2022/05/12,14:31:00,386.81,386.36,387.17,386.36,1687
2022/05/12,14:32:00,386.36,385.72,386.38,385.7,2789
2022/05/12,14:33:00,385.73,385.75,385.91,385.65,1612
2022/05/12,14:34:00,385.75,386.22,386.27,385.7,1539
2022/05/12,14:35:00,386.2,385.94,386.24,385.86,1477
2022/05/12,14:36:00,385.92,385.81,385.94,385.64,1336
2022/05/12,14:37:00,385.79,386.08,386.15,385.69,1613
2022/05/12,14:38:00,386.07,385.75,386.16,385.67,1815
2022/05/12,14:39:00,385.74,385.52,385.74,385.38,1636
2022/05/12,14:40:00,385.49,385.48,385.77,385.41,1756
2022/05/12,14:41:00,385.46,385.55,385.79,385.4,1259
2022/05/12,14:42:00,385.52,385.5,385.87,385.45,1276
2022/05/12,14:43:00,385.5,385.2,385.52,385.17,1845
2022/05/12,14:44:00,385.21,385.62,385.65,385.15,1666
2022/05/12,14:45:00,385.61,386.07,386.32,385.54,2298
2022/05/12,14:46:00,386.04,385.75,386.21,385.52,2352
2022/05/12,14:47:00,385.78,385.98,386.01,385.48,1309
2022/05/12,14:48:00,385.96,385.82,386.16,385.75,1362
2022/05/12,14:49:00,385.83,385.57,385.97,385.52,1192
2022/05/12,14:50:00,385.58,385.4,385.58,385.15,1884
2022/05/12,14:51:00,385.41,385.91,386.02,385.38,1267
2022/05/12,14:52:00,385.93,386.22,386.29,385.77,1706
2022/05/12,14:53:00,386.22,386.38,386.47,386.01,1662
2022/05/12,14:54:00,386.38,385.86,386.47,385.84,1339
2022/05/12,14:55:00,385.88,385.83,386.17,385.75,1299
2022/05/12,14:56:00,385.8,385.92,386.02,385.77,1153
2022/05/12,14:57:00,385.92,385.45,386.05,385.45,1649
2022/05/12,14:58:00,385.46,385.64,385.77,385.38,1306
2022/05/12,14:59:00,385.65,385.73,385.78,385.45,831
2022/05/12,15:00:00,385.75,386.38,386.57,385.65,2947
2022/05/12,15:01:00,386.4,385.49,386.4,385.48,1405
2022/05/12,15:02:00,385.48,385.79,386.05,385.48,1656
2022/05/12,15:03:00,385.79,386.57,386.79,385.79,3177
2022/05/12,15:04:00,386.59,386.91,387.01,386.56,2067
2022/05/12,15:05:00,386.96,386.64,387.08,386.39,2623
2022/05/12,15:06:00,386.64,386.08,386.71,385.95,1605
2022/05/12,15:07:00,386.08,386.19,386.27,385.9,1214
2022/05/12,15:08:00,386.2,385.95,386.23,385.93,1087
2022/05/12,15:09:00,385.97,386.2,386.25,385.8,1261
2022/05/12,15:10:00,386.22,385.59,386.25,385.51,2213
2022/05/12,15:11:00,385.59,385.82,385.84,385.37,1837
2022/05/12,15:12:00,385.85,386.06,386.29,385.72,2589
2022/05/12,15:13:00,386.06,386.13,386.21,385.8,1113
2022/05/12,15:14:00,386.14,386.23,386.28,386.0,1367
2022/05/12,15:15:00,386.24,386.77,386.91,386.17,3724
2022/05/12,15:16:00,386.75,386.48,386.76,386.37,1649
2022/05/12,15:17:00,386.48,387.09,387.12,386.36,2562
2022/05/12,15:18:00,387.13,387.69,387.89,386.97,4372
2022/05/12,15:19:00,387.71,387.88,388.16,387.62,3794
2022/05/12,15:20:00,387.89,388.6,388.64,387.67,3330
2022/05/12,15:21:00,388.57,389.55,389.58,388.47,6551
2022/05/12,15:22:00,389.56,389.37,389.65,389.09,5947
2022/05/12,15:23:00,389.34,389.54,389.92,389.23,7037
2022/05/12,15:24:00,389.5,389.34,389.6,388.8,3251
2022/05/12,15:25:00,389.33,389.48,389.87,389.26,2778
2022/05/12,15:26:00,389.52,390.02,390.35,389.28,5186
2022/05/12,15:27:00,390.05,389.64,390.17,389.53,2940
2022/05/12,15:28:00,389.61,389.33,389.8,389.14,4625
2022/05/12,15:29:00,389.32,388.17,389.32,388.05,5170
2022/05/12,15:30:00,388.11,388.83,388.96,388.09,2767
2022/05/12,15:31:00,388.84,388.48,388.93,388.41,2567
2022/05/12,15:32:00,388.46,389.77,389.98,388.43,5114
2022/05/12,15:33:00,389.77,389.17,389.87,389.09,2288
2022/05/12,15:34:00,389.2,389.1,389.49,389.09,2226
2022/05/12,15:35:00,389.06,389.3,389.69,388.43,3758
2022/05/12,15:36:00,389.29,389.09,389.64,389.04,1770
2022/05/12,15:37:00,389.08,388.72,389.15,388.59,1813
2022/05/12,15:38:00,388.74,389.23,389.74,388.71,2496
2022/05/12,15:39:00,389.27,389.78,389.88,389.27,3532
2022/05/12,15:40:00,389.78,389.8,390.1,389.41,4669
2022/05/12,15:41:00,389.77,389.95,390.02,389.41,2078
2022/05/12,15:42:00,389.95,390.31,390.41,389.87,2780
2022/05/12,15:43:00,390.3,389.16,390.8,389.05,4083
2022/05/12,15:44:00,389.16,389.53,389.58,388.99,2986
2022/05/12,15:45:00,389.52,389.74,390.16,389.11,2506
2022/05/12,15:46:00,389.76,389.46,389.77,389.26,2286
2022/05/12,15:47:00,389.47,389.9,389.98,389.43,2476
2022/05/12,15:48:00,389.88,389.93,390.22,389.67,2754
2022/05/12,15:49:00,389.95,389.56,390.46,389.44,4060
2022/05/12,15:50:00,389.55,391.15,391.23,389.55,14629
2022/05/12,15:51:00,391.14,391.5,391.51,390.52,7196
2022/05/12,15:52:00,391.5,391.28,391.55,391.05,7809
2022/05/12,15:53:00,391.28,390.72,391.31,390.28,5307
2022/05/12,15:54:00,390.73,390.57,390.74,390.57,232
