Date,Hour,Open,Close,High,Low,Volume
2022/05/16,9:30:00,18.26,18.2,18.28,18.19,2937
2022/05/16,9:31:00,18.22,18.23,18.23,18.14,1524
2022/05/16,9:32:00,18.22,18.27,18.29,18.17,636
2022/05/16,9:33:00,18.25,18.3,18.31,18.24,827
2022/05/16,9:34:00,18.3,18.26,18.33,18.25,493
2022/05/16,9:35:00,18.27,18.3,18.33,18.26,419
2022/05/16,9:36:00,18.31,18.34,18.37,18.3,616
2022/05/16,9:37:00,18.34,18.28,18.35,18.26,774
2022/05/16,9:38:00,18.28,18.16,18.28,18.16,888
2022/05/16,9:39:00,18.17,18.11,18.18,18.11,1615
2022/05/16,9:40:00,18.11,18.1,18.16,18.08,2013
2022/05/16,9:41:00,18.11,18.18,18.2,18.1,618
2022/05/16,9:42:00,18.19,18.12,18.21,18.12,485
2022/05/16,9:43:00,18.11,18.16,18.18,18.09,512
2022/05/16,9:44:00,18.18,18.31,18.32,18.18,375
2022/05/16,9:45:00,18.32,18.43,18.43,18.28,406
2022/05/16,9:46:00,18.42,18.51,18.52,18.4,726
2022/05/16,9:47:00,18.5,18.49,18.51,18.44,624
2022/05/16,9:48:00,18.49,18.53,18.53,18.48,654
2022/05/16,9:49:00,18.54,18.53,18.56,18.5,769
2022/05/16,9:50:00,18.52,18.49,18.58,18.47,668
2022/05/16,9:51:00,18.48,18.47,18.52,18.43,487
2022/05/16,9:52:00,18.48,18.38,18.5,18.38,313
2022/05/16,9:53:00,18.39,18.41,18.41,18.35,621
2022/05/16,9:54:00,18.41,18.39,18.44,18.38,517
2022/05/16,9:55:00,18.38,18.38,18.4,18.31,559
2022/05/16,9:56:00,18.39,18.4,18.43,18.36,725
2022/05/16,9:57:00,18.41,18.38,18.47,18.36,588
2022/05/16,9:58:00,18.37,18.42,18.45,18.37,286
2022/05/16,9:59:00,18.41,18.44,18.45,18.38,215
2022/05/16,10:00:00,18.43,18.46,18.47,18.4,929
2022/05/16,10:01:00,18.46,18.53,18.57,18.46,553
2022/05/16,10:02:00,18.52,18.53,18.54,18.49,486
2022/05/16,10:03:00,18.53,18.48,18.54,18.46,555
2022/05/16,10:04:00,18.48,18.46,18.49,18.44,346
2022/05/16,10:05:00,18.44,18.38,18.47,18.36,746
2022/05/16,10:06:00,18.39,18.42,18.44,18.35,498
2022/05/16,10:07:00,18.4,18.34,18.41,18.3,742
2022/05/16,10:08:00,18.34,18.31,18.36,18.3,296
2022/05/16,10:09:00,18.3,18.25,18.3,18.24,1151
2022/05/16,10:10:00,18.25,18.26,18.3,18.24,454
2022/05/16,10:11:00,18.25,18.18,18.28,18.17,672
2022/05/16,10:12:00,18.18,18.16,18.2,18.14,938
2022/05/16,10:13:00,18.16,18.21,18.24,18.16,806
2022/05/16,10:14:00,18.22,18.26,18.27,18.19,546
2022/05/16,10:15:00,18.26,18.19,18.26,18.19,821
2022/05/16,10:16:00,18.2,18.17,18.2,18.12,682
2022/05/16,10:17:00,18.16,18.16,18.19,18.13,768
2022/05/16,10:18:00,18.15,18.18,18.21,18.14,588
2022/05/16,10:19:00,18.18,18.17,18.21,18.16,339
2022/05/16,10:20:00,18.17,18.13,18.17,18.12,470
2022/05/16,10:21:00,18.14,18.15,18.16,18.1,1333
2022/05/16,10:22:00,18.15,18.12,18.17,18.08,1561
2022/05/16,10:23:00,18.11,18.11,18.12,18.09,257
2022/05/16,10:24:00,18.11,18.14,18.14,18.1,761
2022/05/16,10:25:00,18.14,18.14,18.15,18.07,505
2022/05/16,10:26:00,18.14,18.18,18.21,18.14,686
2022/05/16,10:27:00,18.18,18.14,18.18,18.13,1281
2022/05/16,10:28:00,18.14,18.14,18.17,18.13,295
2022/05/16,10:29:00,18.13,18.04,18.13,18.01,1179
2022/05/16,10:30:00,18.04,18.07,18.09,18.03,581
2022/05/16,10:31:00,18.06,18.11,18.14,18.05,987
2022/05/16,10:32:00,18.12,18.15,18.19,18.12,1121
2022/05/16,10:33:00,18.14,18.23,18.23,18.14,595
2022/05/16,10:34:00,18.23,18.24,18.28,18.22,1040
2022/05/16,10:35:00,18.25,18.22,18.27,18.2,765
2022/05/16,10:36:00,18.21,18.23,18.25,18.19,662
2022/05/16,10:37:00,18.23,18.27,18.27,18.19,474
2022/05/16,10:38:00,18.25,18.2,18.27,18.2,383
2022/05/16,10:39:00,18.2,18.2,18.22,18.18,690
2022/05/16,10:40:00,18.2,18.23,18.28,18.2,506
2022/05/16,10:41:00,18.22,18.26,18.26,18.22,552
2022/05/16,10:42:00,18.26,18.25,18.32,18.24,1466
2022/05/16,10:43:00,18.24,18.23,18.25,18.19,1362
2022/05/16,10:44:00,18.24,18.22,18.27,18.22,219
2022/05/16,10:45:00,18.23,18.28,18.29,18.23,1209
2022/05/16,10:46:00,18.29,18.35,18.35,18.29,1454
2022/05/16,10:47:00,18.34,18.34,18.39,18.34,1091
2022/05/16,10:48:00,18.35,18.35,18.4,18.35,351
2022/05/16,10:49:00,18.36,18.4,18.4,18.33,570
2022/05/16,10:50:00,18.39,18.39,18.4,18.35,354
2022/05/16,10:51:00,18.39,18.35,18.42,18.35,504
2022/05/16,10:52:00,18.36,18.39,18.4,18.36,513
2022/05/16,10:53:00,18.4,18.42,18.44,18.38,685
2022/05/16,10:54:00,18.43,18.41,18.44,18.38,446
2022/05/16,10:55:00,18.41,18.43,18.45,18.4,481
2022/05/16,10:56:00,18.44,18.43,18.45,18.41,150
2022/05/16,10:57:00,18.42,18.4,18.47,18.39,344
2022/05/16,10:58:00,18.4,18.46,18.47,18.39,296
2022/05/16,10:59:00,18.46,18.45,18.46,18.43,138
2022/05/16,11:00:00,18.46,18.48,18.51,18.46,826
2022/05/16,11:01:00,18.48,18.42,18.48,18.42,534
2022/05/16,11:02:00,18.41,18.46,18.47,18.41,345
2022/05/16,11:03:00,18.47,18.46,18.48,18.44,468
2022/05/16,11:04:00,18.45,18.43,18.46,18.42,221
2022/05/16,11:05:00,18.44,18.46,18.46,18.4,430
2022/05/16,11:06:00,18.46,18.51,18.52,18.46,538
2022/05/16,11:07:00,18.52,18.48,18.53,18.46,634
2022/05/16,11:08:00,18.46,18.46,18.49,18.45,472
2022/05/16,11:09:00,18.45,18.38,18.46,18.37,973
2022/05/16,11:10:00,18.39,18.41,18.41,18.37,704
2022/05/16,11:11:00,18.41,18.36,18.42,18.34,493
2022/05/16,11:12:00,18.36,18.37,18.41,18.35,330
2022/05/16,11:13:00,18.36,18.42,18.43,18.34,291
2022/05/16,11:14:00,18.41,18.4,18.42,18.38,394
2022/05/16,11:15:00,18.41,18.38,18.42,18.38,286
2022/05/16,11:16:00,18.39,18.33,18.39,18.32,530
2022/05/16,11:17:00,18.33,18.29,18.34,18.28,608
2022/05/16,11:18:00,18.3,18.31,18.32,18.29,448
2022/05/16,11:19:00,18.3,18.34,18.34,18.3,456
2022/05/16,11:20:00,18.34,18.39,18.4,18.34,148
2022/05/16,11:21:00,18.4,18.37,18.41,18.37,450
2022/05/16,11:22:00,18.38,18.33,18.39,18.33,389
2022/05/16,11:23:00,18.33,18.37,18.38,18.33,171
2022/05/16,11:24:00,18.38,18.35,18.38,18.34,188
2022/05/16,11:25:00,18.38,18.41,18.41,18.35,213
2022/05/16,11:26:00,18.4,18.38,18.41,18.35,234
2022/05/16,11:27:00,18.37,18.38,18.43,18.36,358
2022/05/16,11:28:00,18.38,18.41,18.41,18.38,284
2022/05/16,11:29:00,18.41,18.37,18.41,18.36,404
2022/05/16,11:30:00,18.37,18.38,18.41,18.36,408
2022/05/16,11:31:00,18.37,18.37,18.38,18.35,306
2022/05/16,11:32:00,18.37,18.45,18.45,18.36,331
2022/05/16,11:33:00,18.44,18.37,18.44,18.34,421
2022/05/16,11:34:00,18.36,18.31,18.4,18.31,439
2022/05/16,11:35:00,18.31,18.43,18.43,18.31,597
2022/05/16,11:36:00,18.44,18.42,18.48,18.41,462
2022/05/16,11:37:00,18.41,18.38,18.41,18.37,377
2022/05/16,11:38:00,18.38,18.32,18.4,18.29,1207
2022/05/16,11:39:00,18.33,18.29,18.34,18.26,517
2022/05/16,11:40:00,18.27,18.33,18.33,18.27,172
2022/05/16,11:41:00,18.32,18.36,18.36,18.3,388
2022/05/16,11:42:00,18.34,18.34,18.37,18.33,459
2022/05/16,11:43:00,18.34,18.29,18.34,18.28,364
2022/05/16,11:44:00,18.3,18.18,18.31,18.17,1316
2022/05/16,11:45:00,18.19,18.21,18.22,18.18,624
2022/05/16,11:46:00,18.2,18.18,18.22,18.17,588
2022/05/16,11:47:00,18.18,18.16,18.19,18.15,591
2022/05/16,11:48:00,18.16,18.15,18.18,18.14,263
2022/05/16,11:49:00,18.15,18.15,18.16,18.13,375
2022/05/16,11:50:00,18.14,18.21,18.21,18.13,351
2022/05/16,11:51:00,18.19,18.14,18.2,18.12,319
2022/05/16,11:52:00,18.13,18.11,18.13,18.08,534
2022/05/16,11:53:00,18.13,18.09,18.13,18.09,88
2022/05/16,11:54:00,18.1,18.06,18.11,18.06,1208
2022/05/16,11:55:00,18.07,18.05,18.07,18.04,424
2022/05/16,11:56:00,18.04,18.07,18.1,18.02,318
2022/05/16,11:57:00,18.06,18.07,18.08,18.05,214
2022/05/16,11:58:00,18.06,18.08,18.09,18.05,250
2022/05/16,11:59:00,18.08,18.06,18.09,18.06,255
2022/05/16,12:00:00,18.05,18.07,18.08,18.05,222
2022/05/16,12:01:00,18.08,18.04,18.08,18.03,278
2022/05/16,12:02:00,18.02,18.04,18.05,17.99,848
2022/05/16,12:03:00,18.04,18.01,18.04,17.99,319
2022/05/16,12:04:00,18.0,18.04,18.04,17.98,394
2022/05/16,12:05:00,18.05,18.11,18.11,18.05,743
2022/05/16,12:06:00,18.11,18.11,18.17,18.11,664
2022/05/16,12:07:00,18.11,18.1,18.13,18.09,248
2022/05/16,12:08:00,18.11,18.11,18.15,18.1,203
2022/05/16,12:09:00,18.11,18.12,18.12,18.08,188
2022/05/16,12:10:00,18.12,18.13,18.15,18.11,73
2022/05/16,12:11:00,18.14,18.18,18.18,18.11,303
2022/05/16,12:12:00,18.16,18.16,18.17,18.14,161
2022/05/16,12:13:00,18.16,18.14,18.16,18.13,452
2022/05/16,12:14:00,18.14,18.18,18.19,18.13,344
2022/05/16,12:15:00,18.18,18.21,18.22,18.15,340
2022/05/16,12:16:00,18.22,18.2,18.23,18.18,235
2022/05/16,12:17:00,18.2,18.23,18.23,18.18,260
2022/05/16,12:18:00,18.24,18.23,18.25,18.21,279
2022/05/16,12:19:00,18.2,18.19,18.22,18.18,184
2022/05/16,12:20:00,18.2,18.2,18.21,18.18,420
2022/05/16,12:21:00,18.21,18.22,18.23,18.19,327
2022/05/16,12:22:00,18.21,18.18,18.22,18.18,240
2022/05/16,12:23:00,18.19,18.2,18.21,18.19,109
2022/05/16,12:24:00,18.21,18.24,18.26,18.2,225
2022/05/16,12:25:00,18.21,18.23,18.27,18.21,152
2022/05/16,12:26:00,18.23,18.23,18.26,18.21,178
2022/05/16,12:27:00,18.22,18.2,18.22,18.19,190
2022/05/16,12:28:00,18.21,18.21,18.22,18.2,174
2022/05/16,12:29:00,18.18,18.2,18.21,18.17,142
2022/05/16,12:30:00,18.21,18.22,18.22,18.19,28
2022/05/16,12:31:00,18.24,18.23,18.25,18.21,59
2022/05/16,12:32:00,18.23,18.18,18.23,18.15,635
2022/05/16,12:33:00,18.17,18.18,18.2,18.17,227
2022/05/16,12:34:00,18.18,18.19,18.21,18.18,107
2022/05/16,12:35:00,18.16,18.14,18.16,18.11,124
2022/05/16,12:36:00,18.14,18.18,18.19,18.14,256
2022/05/16,12:37:00,18.19,18.2,18.22,18.19,186
2022/05/16,12:38:00,18.2,18.24,18.24,18.2,115
2022/05/16,12:39:00,18.25,18.28,18.29,18.23,229
2022/05/16,12:40:00,18.27,18.27,18.3,18.26,314
2022/05/16,12:41:00,18.25,18.28,18.29,18.25,165
2022/05/16,12:42:00,18.28,18.28,18.3,18.27,165
2022/05/16,12:43:00,18.29,18.29,18.3,18.28,99
2022/05/16,12:44:00,18.3,18.3,18.32,18.29,117
2022/05/16,12:45:00,18.3,18.3,18.33,18.3,50
2022/05/16,12:46:00,18.3,18.27,18.31,18.26,410
2022/05/16,12:47:00,18.27,18.26,18.28,18.23,210
2022/05/16,12:48:00,18.26,18.21,18.27,18.2,619
2022/05/16,12:49:00,18.21,18.2,18.24,18.2,227
2022/05/16,12:50:00,18.19,18.23,18.24,18.18,217
2022/05/16,12:51:00,18.23,18.27,18.27,18.22,50
2022/05/16,12:52:00,18.27,18.26,18.27,18.25,115
2022/05/16,12:53:00,18.27,18.27,18.29,18.26,240
2022/05/16,12:54:00,18.28,18.3,18.31,18.28,213
2022/05/16,12:55:00,18.31,18.32,18.33,18.29,390
2022/05/16,12:56:00,18.32,18.3,18.34,18.29,209
2022/05/16,12:57:00,18.31,18.29,18.32,18.28,317
2022/05/16,12:58:00,18.29,18.29,18.3,18.26,115
2022/05/16,12:59:00,18.28,18.28,18.29,18.27,214
2022/05/16,13:00:00,18.29,18.33,18.34,18.29,238
2022/05/16,13:01:00,18.33,18.3,18.33,18.3,113
2022/05/16,13:02:00,18.28,18.27,18.29,18.26,190
2022/05/16,13:03:00,18.27,18.26,18.27,18.25,173
2022/05/16,13:04:00,18.25,18.24,18.27,18.24,105
2022/05/16,13:05:00,18.24,18.24,18.27,18.24,162
2022/05/16,13:06:00,18.23,18.19,18.23,18.19,159
2022/05/16,13:07:00,18.21,18.16,18.21,18.15,202
2022/05/16,13:08:00,18.17,18.18,18.19,18.17,77
2022/05/16,13:09:00,18.17,18.16,18.18,18.15,78
2022/05/16,13:10:00,18.17,18.18,18.19,18.16,323
2022/05/16,13:11:00,18.18,18.09,18.18,18.08,230
2022/05/16,13:12:00,18.09,18.09,18.1,18.07,148
2022/05/16,13:13:00,18.08,18.08,18.09,18.05,199
2022/05/16,13:14:00,18.07,18.08,18.08,18.05,70
2022/05/16,13:15:00,18.08,18.1,18.1,18.07,161
2022/05/16,13:16:00,18.1,18.09,18.1,18.08,454
2022/05/16,13:17:00,18.08,18.12,18.12,18.07,190
2022/05/16,13:18:00,18.14,18.16,18.19,18.14,325
2022/05/16,13:19:00,18.15,18.19,18.2,18.14,351
2022/05/16,13:20:00,18.19,18.16,18.2,18.16,132
2022/05/16,13:21:00,18.16,18.14,18.18,18.13,203
2022/05/16,13:22:00,18.11,18.09,18.11,18.07,392
2022/05/16,13:23:00,18.09,18.03,18.1,18.03,675
2022/05/16,13:24:00,18.02,18.05,18.05,18.0,194
2022/05/16,13:25:00,18.04,18.04,18.06,18.04,310
2022/05/16,13:26:00,18.03,18.0,18.04,17.99,193
2022/05/16,13:27:00,18.0,18.0,18.02,17.98,503
2022/05/16,13:28:00,17.99,17.96,18.0,17.95,430
2022/05/16,13:29:00,17.95,17.95,17.98,17.94,289
2022/05/16,13:30:00,17.95,17.92,17.96,17.91,527
2022/05/16,13:31:00,17.92,17.92,17.93,17.91,264
2022/05/16,13:32:00,17.92,17.92,17.93,17.91,189
2022/05/16,13:33:00,17.92,17.95,17.95,17.91,275
2022/05/16,13:34:00,17.95,17.93,17.96,17.92,270
2022/05/16,13:35:00,17.93,17.92,17.94,17.9,293
2022/05/16,13:36:00,17.92,17.95,17.95,17.91,255
2022/05/16,13:37:00,17.95,17.94,17.98,17.94,295
2022/05/16,13:38:00,17.96,17.94,17.97,17.93,73
2022/05/16,13:39:00,17.94,17.95,17.96,17.93,290
2022/05/16,13:40:00,17.96,17.94,17.96,17.92,171
2022/05/16,13:41:00,17.93,17.94,17.94,17.87,713
2022/05/16,13:42:00,17.95,17.96,18.03,17.94,1122
2022/05/16,13:43:00,17.96,17.95,17.99,17.94,291
2022/05/16,13:44:00,17.95,17.93,17.95,17.9,307
2022/05/16,13:45:00,17.92,17.97,17.98,17.92,117
2022/05/16,13:46:00,17.98,17.98,18.0,17.96,174
2022/05/16,13:47:00,17.97,17.96,17.99,17.96,202
2022/05/16,13:48:00,17.97,17.98,17.98,17.96,175
2022/05/16,13:49:00,17.98,18.0,18.01,17.98,242
2022/05/16,13:50:00,18.0,17.97,18.0,17.95,363
2022/05/16,13:51:00,17.97,17.96,17.97,17.95,107
2022/05/16,13:52:00,17.96,17.96,17.98,17.95,125
2022/05/16,13:53:00,17.97,18.0,18.0,17.96,157
2022/05/16,13:54:00,18.0,18.0,18.02,17.97,276
2022/05/16,13:55:00,17.99,17.97,17.99,17.96,224
2022/05/16,13:56:00,17.96,18.0,18.0,17.94,64
2022/05/16,13:57:00,17.98,17.99,18.0,17.97,330
2022/05/16,13:58:00,18.0,18.0,18.0,17.97,368
2022/05/16,13:59:00,18.0,17.98,18.01,17.97,202
2022/05/16,14:00:00,17.98,18.02,18.06,17.98,480
2022/05/16,14:01:00,18.01,18.0,18.04,17.99,168
2022/05/16,14:02:00,18.0,17.98,18.02,17.97,134
2022/05/16,14:03:00,17.98,17.96,17.98,17.95,61
2022/05/16,14:04:00,17.96,17.95,17.98,17.93,383
2022/05/16,14:05:00,17.95,17.87,17.95,17.86,797
2022/05/16,14:06:00,17.87,17.89,17.91,17.85,1031
2022/05/16,14:07:00,17.9,17.91,17.93,17.88,380
